country	continent	year	lifeExp	pop	gdpPercap
141	Bosnia and Herzegovina	Europe	1992	72.178	4256013	2546.781445
142	Bosnia and Herzegovina	Europe	1997	73.244	3607000	4766.355904
143	Bosnia and Herzegovina	Europe	2002	74.09	4165416	6018.975239
144	Bosnia and Herzegovina	Europe	2007	74.852	4552198	7446.298803
145	Norway	Europe	1952	72.67	3327728	10095.42172
146	Norway	Europe	1957	73.44	3491938	11653.97304
147	Norway	Europe	1962	73.47	3638919	13450.40151
148	Norway	Europe	1967	74.08	3786019	16361.87647
149	Norway	Europe	1972	74.34	3933004	18965.05551
150	Norway	Europe	1977	75.37	4043205	23311.34939
151	Norway	Europe	1982	75.97	4114787	26298.63531
152	Norway	Europe	1987	75.89	4186147	31540.9748
153	Norway	Europe	1992	77.32	4286357	33965.66115
154	Norway	Europe	1997	78.32	4405672	41283.16433
155	Norway	Europe	2002	79.05	4535591	44683.97525
156	Norway	Europe	2007	80.196	4627926	49357.19017
157	Switzerland	Europe	1952	69.62	4815000	14734.23275
158	Switzerland	Europe	1957	70.56	5126000	17909.48973
159	Switzerland	Europe	1962	71.32	5666000	20431.0927
160	Switzerland	Europe	1967	72.77	6063000	22966.14432
161	Switzerland	Europe	1972	73.78	6401400	27195.11304
162	Switzerland	Europe	1977	75.39	6316424	26982.29052
163	Switzerland	Europe	1982	76.21	6468126	28397.71512
164	Switzerland	Europe	1987	77.41	6649942	30281.70459
165	Switzerland	Europe	1992	78.03	6995447	31871.5303
166	Switzerland	Europe	1997	79.37	7193761	32135.32301
167	Switzerland	Europe	2002	80.62	7361757	34480.95771
168	Switzerland	Europe	2007	81.701	7554661	37506.41907
169	Kuwait	Asia	1952	55.565	160000	108382.3529
170	Kuwait	Asia	1957	58.033	212846	113523.1329
171	Kuwait	Asia	1962	60.47	358266	95458.11176
172	Kuwait	Asia	1967	64.624	575003	80894.88326
173	Kuwait	Asia	1972	67.712	841934	109347.867
174	Kuwait	Asia	1977	69.343	1140357	59265.47714
175	Kuwait	Asia	1982	71.309	1497494	31354.03573
176	Kuwait	Asia	1987	74.174	1891487	28118.42998
177	Kuwait	Asia	1992	75.19	1418095	34932.91959
178	Kuwait	Asia	1997	76.156	1765345	40300.61996
179	Kuwait	Asia	2002	76.904	2111561	35110.10566
180	Kuwait	Asia	2007	77.588	2505559	47306.98978
181	Myanmar	Asia	1952	36.319	20092996	331
182	Myanmar	Asia	1957	41.905	21731844	350
183	Myanmar	Asia	1962	45.108	23634436	388
184	Myanmar	Asia	1967	49.379	25870271	349
185	Myanmar	Asia	1972	53.07	28466390	357
186	Myanmar	Asia	1977	56.059	31528087	371
187	Myanmar	Asia	1982	58.056	34680442	424
188	Myanmar	Asia	1987	58.339	38028578	385
189	Myanmar	Asia	1992	59.32	40546538	347
190	Myanmar	Asia	1997	60.328	43247867	415
191	Myanmar	Asia	2002	59.908	45598081	611
192	Myanmar	Asia	2007	62.069	47761980	944
193	Saudi Arabia	Asia	1952	39.875	4005677	6459.554823
194	Saudi Arabia	Asia	1957	42.868	4419650	8157.591248
195	Saudi Arabia	Asia	1962	45.914	4943029	11626.41975
196	Saudi Arabia	Asia	1967	49.901	5618198	16903.04886
197	Saudi Arabia	Asia	1972	53.886	6472756	24837.42865
198	Saudi Arabia	Asia	1977	58.69	8128505	34167.7626
199	Saudi Arabia	Asia	1982	63.012	11254672	33693.17525
200	Saudi Arabia	Asia	1987	66.295	14619745	21198.26136
201	Saudi Arabia	Asia	1992	68.768	16945857	24841.61777
202	Saudi Arabia	Asia	1997	70.533	21229759	20586.69019
203	Saudi Arabia	Asia	2002	71.626	24501530	19014.54118
204	Saudi Arabia	Asia	2007	72.777	27601038	21654.83194
205	Singapore	Asia	1952	60.396	1127000	2315.138227
206	Singapore	Asia	1957	63.179	1445929	2843.104409
207	Singapore	Asia	1962	65.798	1750200	3674.735572
208	Singapore	Asia	1967	67.946	1977600	4977.41854
209	Singapore	Asia	1972	69.521	2152400	8597.756202
210	Singapore	Asia	1977	70.795	2325300	11210.08948
211	Singapore	Asia	1982	71.76	2651869	15169.16112
212	Singapore	Asia	1987	73.56	2794552	18861.53081
213	Singapore	Asia	1992	75.788	3235865	24769.8912
214	Singapore	Asia	1997	77.158	3802309	33519.4766
215	Singapore	Asia	2002	78.77	4197776	36023.1054
216	Singapore	Asia	2007	79.972	4553009	47143.17964
